vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,rate_code,store_and_fwd_flag,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,imp_surcharge,total_amount,pickup_location_id,dropoff_location_id
2,2018-08-08T15:17:31,2018-08-08T15:45:33,1,08.09,1,N,1,27,0,0.5,6.71,5.76,0.3,40.27,138,234
1,2018-08-08T15:14:33,2018-08-08T15:39:26,1,6.3,1,N,2,22.5,0,0.5,0,0,0.3,23.3,170,33
2,2018-08-08T15:50:55,2018-08-08T17:43:13,1,39.63,1,N,1,120.5,0,0.5,15,5.76,0.3,142.06,19,114
2,2018-08-08T19:08:42,2018-08-08T19:32:43,1,6.13,1,N,1,22,1,0.5,4.76,0,0.3,28.56,144,238
2,2018-08-08T20:48:09,2018-08-08T20:48:30,1,0.04,1,N,1,2.5,0.5,0.5,0,0,0.3,3.8,49,217
1,2018-08-08T21:06:16,2018-08-08T21:29:45,1,6.1,1,N,2,22.5,0.5,0.5,0,0,0.3,23.8,239,209
1,2018-02-04T17:16:16,2018-02-04T17:48:27,1,5.3,1,N,2,22.5,0,0.5,0,0,0.3,23.3,87,62
1,2018-02-04T17:08:30,2018-02-04T17:38:49,1,10.3,1,N,1,32,0,0.5,8.2,0,0.3,41,138,144
2,2018-02-04T17:46:46,2018-02-04T18:24:00,1,7.87,1,N,1,31,0,0.5,6.36,0,0.3,38.16,229,158
2,2018-02-04T18:57:19,2018-02-04T19:28:40,1,7.86,1,N,1,28,0,0.5,10.37,5.76,0.3,44.93,230,54
2,2018-02-04T19:44:17,2018-02-04T20:18:15,2,11.29,1,N,1,35,0,0.5,0,0,0.3,35.8,144,167
1,2018-02-04T19:50:15,2018-02-04T20:12:05,1,11,1,N,1,31,0,0.5,9.35,5.76,0.3,46.91,138,229
2,2018-02-04T19:28:10,2018-02-04T19:50:36,5,9.29,1,N,1,27.5,0,0.5,6,5.76,0.3,40.06,138,236
1,2018-02-04T20:24:54,2018-02-04T20:52:05,1,8.6,1,N,1,27.5,0.5,0.5,4.32,0,0.3,33.12,237,243
2,2018-02-04T20:50:42,2018-02-04T21:21:03,1,11.16,1,N,2,34.5,0.5,0.5,0,0,0.3,35.8,138,61
2,2018-02-04T20:41:34,2018-02-04T21:00:26,1,11.87,1,N,1,32.5,0.5,0.5,6.76,0,0.3,40.56,138,132
1,2018-02-04T21:13:44,2018-02-04T21:42:09,2,12,1,N,1,35.5,0.5,0.5,8.5,5.76,0.3,51.06,100,14
2,2018-02-04T21:13:00,2018-02-04T21:43:20,1,6.34,1,N,1,23,0.5,0.5,4.86,0,0.3,29.16,113,37
2,2018-02-04T22:53:08,2018-02-04T23:24:12,2,8.82,1,N,1,29.5,0.5,0.5,5,0,0.3,35.8,13,43
1,2018-02-04T23:28:33,2018-02-05T00:02:45,2,9.1,1,N,1,30,0.5,0.5,6.25,0,0.3,37.55,163,181
2,2018-02-04T22:59:56,2018-02-04T23:25:09,1,5.93,1,N,1,22.5,0.5,0.5,4,0,0.3,27.8,107,112
2,2018-02-04T23:54:14,2018-02-05T00:27:28,1,21.13,1,N,1,57,0.5,0.5,2,0,0.3,60.3,132,217
2,2018-02-04T23:39:15,2018-02-05T22:59:34,1,10.2,1,N,1,30,0.5,0.5,7.7,0,0.3,39,138,79
2,2018-02-05T00:40:57,2018-02-05T00:54:39,1,8.77,1,N,1,24.5,0.5,0.5,6.31,5.76,0.3,37.87,138,170
2,2018-02-05T05:59:37,2018-02-05T06:24:01,1,9.29,1,N,2,28.5,0,0.5,0,5.76,0.3,35.06,24,138
1,2018-02-05T07:50:35,2018-02-05T08:20:01,2,8.4,1,N,1,27.5,0,0.5,1,0,0.3,29.3,140,114
2,2018-02-05T07:51:16,2018-02-05T08:21:10,2,12.06,1,N,2,35.5,0,0.5,0,5.76,0.3,42.06,230,138
1,2018-02-05T07:06:03,2018-02-05T07:23:27,1,9.1,1,N,1,26,0,0.5,5.35,0,0.3,32.15,236,231
2,2018-02-05T09:41:54,2018-02-05T10:19:12,1,3.43,1,N,1,23,0,0.5,5.95,0,0.3,29.75,45,162
1,2018-01-25T19:43:21,2018-01-25T20:24:48,1,18.1,1,N,2,53.5,1,0.5,0,0,0.3,55.3,132,149
2,2018-01-25T20:22:25,2018-01-25T20:58:28,3,5.93,1,N,1,27,0.5,0.5,07.08,0,0.3,35.38,162,87
2,2018-01-25T19:59:35,2018-01-25T20:32:33,1,5.47,1,N,1,23.5,0.5,0.5,4.96,0,0.3,29.76,148,48
1,2018-01-25T20:58:11,2018-01-25T21:20:44,1,10.2,1,N,1,30,0.5,0.5,4,0,0.3,35.3,170,169
2,2018-01-25T21:52:09,2018-01-25T22:12:15,1,6.79,1,N,1,23,0.5,0.5,4.86,0,0.3,29.16,237,42
1,2018-01-25T22:31:58,2018-01-25T22:59:15,1,7.1,1,N,1,26,0.5,0.5,6.8,0,0.3,34.1,163,256
2,2018-01-25T22:33:43,2018-01-25T23:06:09,1,11.38,1,N,1,34.5,0.5,0.5,5,0,0.3,40.8,170,96
1,2018-01-25T23:39:23,2018-01-26T00:00:11,1,13.9,1,N,1,38.5,0.5,0.5,0,0,0.3,39.8,238,3
2,2018-01-25T23:11:38,2018-01-25T23:48:18,1,12.32,1,N,1,40,0.5,0.5,6.7,0,0.3,48,161,121
1,2018-01-25T23:10:45,2018-01-25T23:59:38,2,11.5,1,N,1,40.5,0.5,0.5,8.35,0,0.3,50.15,48,17
2,2018-01-26T00:28:51,2018-01-26T00:53:59,1,8.44,1,N,1,27.5,0.5,0.5,5,0,0.3,33.8,90,116
2,2018-01-26T00:25:58,2018-01-26T00:49:04,2,08.06,1,N,1,26,0.5,0.5,5,5.76,0.3,38.06,230,196
1,2018-01-26T02:20:07,2018-01-26T02:47:43,1,11.3,1,N,1,34.5,0.5,0.5,0.05,0,0.3,35.85,114,243
1,2018-01-26T04:40:47,2018-01-26T04:56:35,1,7.9,1,N,1,24,0.5,0.5,6.2,5.76,0.3,37.26,162,196
1,2018-01-26T04:13:40,2018-01-26T04:14:33,1,0.3,1,N,1,3,0.5,0.5,0.85,0,0.3,5.15,239,238
2,2018-01-26T05:54:36,2018-01-26T05:54:41,1,0.01,5,N,1,45,0,0.5,9.16,0,0.3,54.96,138,138
2,2018-01-26T06:38:41,2018-01-26T07:06:14,2,18.21,3,N,1,66,0,0,16.56,16.5,0.3,99.36,239,1
2,2018-01-26T08:42:16,2018-01-26T09:27:36,2,8,1,N,1,32.5,0,0.5,5,0,0.3,38.3,237,249
1,2018-10-26T15:23:39,2018-10-26T16:00:55,2,8.5,1,N,1,31.5,0,0.5,7.6,5.76,0.3,45.66,141,138
2,2018-10-26T17:58:47,2018-10-26T19:02:01,1,13.39,1,N,2,45.5,1,0.5,0,0,0.3,47.3,74,62
1,2018-10-26T19:42:09,2018-10-26T19:42:34,1,0,5,N,1,65,0,0,13.05,0,0.3,78.35,132,132
2,2018-10-26T19:37:39,2018-10-26T20:08:04,1,06.04,1,N,1,24,1,0.5,5.16,0,0.3,30.96,161,231
2,2018-10-26T20:28:41,2018-10-26T21:05:52,1,9.16,1,N,1,33,0.5,0.5,6.86,0,0.3,41.16,138,79
2,2018-10-26T20:09:09,2018-10-26T20:48:20,1,12.03,5,N,1,34.33,0,0.5,0,0,0.3,35.13,79,127
2,2018-10-26T20:08:24,2018-10-26T20:35:34,2,5.42,1,N,1,22.5,0.5,0.5,4.76,0,0.3,28.56,125,238
2,2018-10-26T20:06:29,2018-10-26T20:40:58,1,4.42,1,N,1,23,0.5,0.5,06.08,0,0.3,30.38,234,66
1,2018-10-26T20:43:23,2018-10-26T21:25:56,1,11.7,1,N,1,38.5,0.5,0.5,2,5.76,0.3,47.56,138,143
1,2018-10-26T21:31:21,2018-10-26T21:52:44,2,8.4,1,N,1,26,0.5,0.5,6.6,5.76,0.3,39.66,138,140
1,2018-10-26T22:35:08,2018-10-26T22:36:02,1,0,1,N,2,2.5,0.5,0.5,0,0,0.3,3.8,186,186
2,2018-10-26T22:35:08,2018-10-26T23:12:26,1,3.96,1,N,1,23,0.5,0.5,4.86,0,0.3,29.16,186,209
2,2018-10-26T22:07:36,2018-10-26T22:39:47,1,6.29,1,N,1,25,0.5,0.5,5.26,0,0.3,31.56,162,162
1,2018-10-26T23:37:17,2018-10-27T00:09:57,1,4.7,1,N,1,23,0.5,0.5,4.85,0,0.3,29.15,264,264
1,2018-10-26T23:36:21,2018-10-27T00:11:38,1,7.7,1,N,1,28.5,0.5,0.5,8.9,0,0.3,38.7,75,80
2,2018-10-27T00:19:01,2018-10-27T00:47:08,1,9.66,1,N,1,30,0.5,0.5,7.41,5.76,0.3,44.47,138,230
1,2018-10-05T11:44:46,2018-10-05T12:21:40,0,3.4,1,N,1,22.5,0,0.5,4.65,0,0.3,27.95,236,164
2,2018-10-05T12:36:43,2018-10-05T13:06:33,6,7.35,1,N,1,26.5,0,0.5,5.46,0,0.3,32.76,231,162
2,2018-10-05T12:00:02,2018-10-05T12:34:10,2,7.42,1,N,1,28,0,0.5,5.76,0,0.3,34.56,239,148
1,2018-10-05T12:06:29,2018-10-05T12:33:00,2,8,1,N,2,26,0,0.5,0,5.56,0.3,32.36,125,67
2,2018-10-05T12:22:27,2018-10-05T12:37:12,2,9.88,5,N,1,65,0,0.5,10,0,0.3,75.8,132,265
1,2018-10-05T13:48:51,2018-10-05T14:33:34,1,4.6,1,N,1,28.5,0,0.5,5.85,0,0.3,35.15,87,186
2,2018-10-05T13:01:39,2018-10-05T13:31:45,5,4.92,1,N,1,22,0,0.5,5.7,0,0.3,28.5,239,90
1,2018-10-05T13:15:47,2018-10-05T13:59:12,1,12.6,1,N,2,40.5,0,0.5,0,5.76,0.3,47.06,264,264
2,2018-10-05T14:21:25,2018-10-05T14:55:04,5,5.64,1,N,2,24.5,0,0.5,0,0,0.3,25.3,140,255
1,2018-10-05T14:34:59,2018-10-05T15:23:19,1,5.7,1,N,1,31,0,0.5,6.35,0,0.3,38.15,141,158
2,2018-10-05T15:03:44,2018-10-05T16:11:56,2,16.87,3,N,1,78,0,0,10,15.5,0.3,103.8,186,1
1,2018-10-05T17:34:29,2018-10-05T18:32:11,1,11,1,N,1,40.5,1,0.5,14.4,5.76,0.3,62.46,138,161
1,2018-10-05T17:13:08,2018-10-05T17:52:37,1,2.8,1,N,1,23.5,1,0.5,6.21,5.76,0.3,37.27,141,74
1,2018-10-05T17:26:35,2018-10-05T18:05:20,1,11.1,1,N,1,34.5,1,0.5,10.5,5.76,0.3,52.56,162,138
1,2018-10-05T17:05:50,2018-10-05T18:01:15,1,9.5,1,N,1,40,1,0.5,7.13,5.76,0.3,54.69,136,236
2,2018-10-05T19:06:24,2018-10-05T19:39:58,1,3.76,1,N,2,21.5,1,0.5,0,0,0.3,23.3,161,231
2,2018-07-27T18:18:18,2018-07-27T18:57:18,1,4.91,1,N,1,25,1,0.5,08.04,0,0.3,34.84,148,142
2,2018-07-27T20:40:14,2018-07-27T21:21:15,1,9.31,1,N,1,35,0.5,0.5,7.26,0,0.3,43.56,163,127
2,2018-07-27T21:18:06,2018-07-27T21:49:07,5,4.77,1,N,1,22,0.5,0.5,4.66,0,0.3,27.96,230,114
2,2018-07-27T21:44:47,2018-07-27T22:21:19,1,11.65,1,N,2,38,0.5,0.5,0,5.76,0.3,45.06,138,230
2,2018-07-27T22:51:13,2018-07-27T23:32:09,1,18.35,1,N,1,50.5,0.5,0.5,10.36,0,0.3,62.16,132,189
2,2018-07-27T23:19:16,2018-07-27T23:36:02,1,6.94,1,N,1,21.5,0.5,0.5,5.71,5.76,0.3,34.27,138,42
2,2018-07-28T00:05:28,2018-07-28T00:46:02,1,15.86,1,N,2,47,0.5,0.5,0,0,0.3,48.3,132,265
2,2018-07-28T00:32:44,2018-07-28T02:01:55,5,12,1,N,2,62.5,0.5,0.5,0,0,0.3,63.8,232,243
1,2018-07-28T00:10:48,2018-07-28T00:46:27,1,13.2,1,N,2,40.5,0.5,0.5,0,5.76,0.3,47.56,138,249
1,2018-07-28T01:38:54,2018-07-28T02:00:15,1,11.6,1,N,1,33,0.5,0.5,6.85,0,0.3,41.15,138,125
2,2018-07-28T01:27:14,2018-07-28T02:03:02,2,5.6,1,N,1,25,0.5,0.5,5,0,0.3,31.3,249,36
2,2018-07-28T02:30:05,2018-07-28T02:30:06,2,0,5,N,1,6.3,0,0.5,1.42,0,0.3,8.52,264,79
2,2018-07-28T02:10:00,2018-07-28T02:42:25,1,6.52,1,N,1,25.5,0.5,0.5,5.36,0,0.3,32.16,114,141
2,2018-07-28T04:29:00,2018-07-28T04:52:44,1,9.89,1,N,1,30,0.5,0.5,7.41,5.76,0.3,44.47,161,138
2,2018-07-28T05:57:54,2018-07-28T06:20:52,5,11.13,1,N,1,33,0,0.5,5,5.76,0.3,44.56,48,138
2,2018-07-28T07:16:30,2018-07-28T07:16:30,2,0,5,N,1,59,0,0,11.8,0,0,70.8,264,132
2,2018-07-28T08:23:15,2018-07-28T08:47:38,2,06.01,1,N,2,21.5,0,0.5,0,0,0.3,22.3,48,33
1,2018-07-28T09:55:02,2018-07-28T10:12:15,1,7.1,1,N,1,22,0,0.5,4.55,0,0.3,27.35,233,247
2,2018-07-28T10:15:57,2018-07-28T10:40:06,2,5.62,1,N,2,21.5,0,0.5,0,0,0.3,22.3,230,12
1,2018-06-02T11:49:17,2018-06-02T12:18:05,1,10.4,1,N,1,31,0,0.5,3,0,0.3,34.8,144,138
2,2018-06-02T12:40:09,2018-06-02T13:01:21,1,9.57,1,N,1,27.5,0,0.5,6.81,5.76,0.3,40.87,138,141
2,2018-06-02T15:52:08,2018-06-02T16:54:58,1,13.95,1,N,2,49,0,0.5,0,0,0.3,49.8,230,178
2,2018-06-02T16:01:25,2018-06-02T16:58:59,2,20.89,1,N,1,63.5,0,0.5,0,5.76,0.3,70.06,148,81
1,2018-06-02T17:29:26,2018-06-02T17:55:21,1,9.2,1,N,1,29,0,0.5,7.1,5.76,0.3,42.66,158,14
2,2018-06-02T17:04:58,2018-06-02T17:37:23,1,07.07,1,N,1,26,0,0.5,5.36,0,0.3,32.16,236,45
1,2018-06-02T17:43:16,2018-06-02T18:16:05,1,6.3,1,N,1,25,0,0.5,10,0,0.3,35.8,236,114
1,2018-06-02T17:07:53,2018-06-02T17:37:59,1,10.3,1,N,1,32,0,0.5,6.5,5.76,0.3,45.06,138,158
2,2018-06-02T17:43:18,2018-06-02T18:21:34,1,5.35,1,N,1,25.5,0,0.5,2,0,0.3,28.3,43,79
1,2018-06-02T18:12:16,2018-06-02T18:47:25,2,11,1,N,2,36,0,0.5,0,5.76,0.3,42.56,230,192
1,2018-04-24T12:45:23,2018-04-24T12:45:28,1,0,1,N,2,2.5,0,0.5,0,0,0.3,3.3,145,145
2,2018-04-24T15:40:25,2018-04-24T16:17:47,2,10.24,1,N,1,32,0,0.5,7.71,5.76,0.3,46.27,138,162
2,2018-04-24T15:30:15,2018-04-24T16:21:35,1,10.59,1,N,1,43,0,0.5,12.39,5.76,0.3,61.95,161,138
2,2018-04-24T16:52:49,2018-04-24T17:11:07,6,07.04,1,N,2,22,1,0.5,0,0,0.3,23.8,88,262
1,2018-04-24T16:18:45,2018-04-24T17:03:28,1,5,1,N,1,27.5,1,0.5,5.85,0,0.3,35.15,163,129
2,2018-04-24T16:01:16,2018-04-24T16:28:29,1,8.72,1,N,2,27.5,1,0.5,0,0,0.3,29.3,132,131
1,2018-04-24T16:07:54,2018-04-24T17:09:58,1,9.4,1,N,1,41.5,1,0.5,9.8,5.76,0.3,58.86,138,151
2,2018-04-24T16:40:23,2018-04-24T17:26:00,1,11.09,1,N,1,36.5,1,0.5,8.81,5.76,0.3,52.87,138,230
2,2018-04-24T17:22:51,2018-04-24T18:01:40,1,9.58,1,N,1,32.5,1,0.5,08.01,5.76,0.3,48.07,138,148
1,2018-04-24T17:49:14,2018-04-24T18:24:47,4,5.5,1,N,1,24.5,1,0.5,7.85,0,0.3,34.15,186,74
1,2018-04-24T17:06:59,2018-04-24T17:53:50,1,12.8,1,N,1,41.5,1,0.5,8.65,0,0.3,51.95,230,138
1,2018-04-24T18:11:09,2018-04-24T18:56:02,1,9.2,1,N,1,34,1,0.5,6,0,0.3,41.8,138,65
2,2018-04-24T18:50:28,2018-04-24T19:23:00,1,4.58,1,N,1,21.5,1,0.5,4.66,0,0.3,27.96,43,113
2,2018-05-13T15:51:39,2018-05-13T16:35:30,6,11.02,1,N,1,38,0,0.5,0,5.54,0.3,44.34,142,138
2,2018-05-13T16:27:12,2018-05-13T17:16:33,3,9.49,1,N,1,35.5,0,0.5,8.41,5.76,0.3,50.47,138,41
1,2018-05-13T16:43:05,2018-05-13T17:24:20,1,10,1,N,2,33.5,0,0.5,0,0,0.3,34.3,230,181
1,2018-05-13T17:45:27,2018-05-13T18:17:37,1,10.6,1,N,1,32.5,0,0.5,5,0,0.3,38.3,138,65
1,2018-05-13T17:03:41,2018-05-13T17:55:36,1,14.5,1,N,1,48,0,0.5,9.75,0,0.3,58.55,132,40
2,2018-05-13T17:04:05,2018-05-13T17:46:04,1,15.32,1,N,1,44,0,0.5,10.11,5.76,0.3,62.62,79,51
2,2018-05-13T18:04:38,2018-05-13T18:10:22,1,0.84,1,N,3,-5.5,0,-0.5,0,0,-0.3,-6.3,48,161
2,2018-05-13T19:45:02,2018-05-13T20:20:37,1,11.14,1,N,2,35.5,0,0.5,0,0,0.3,36.3,132,37
2,2018-05-13T19:08:43,2018-05-13T19:35:29,5,10.54,1,N,2,31.5,0,0.5,0,5.76,0.3,38.06,230,138
2,2018-05-13T19:12:40,2018-05-13T19:33:27,1,8.54,1,N,1,25,0,0.5,4.73,5.76,0.3,36.29,138,107
1,2018-05-13T20:14:42,2018-05-13T20:41:29,1,6.3,1,N,1,23,0.5,0.5,4.85,0,0.3,29.15,246,66
2,2018-05-13T21:19:29,2018-05-13T21:21:11,5,0.31,1,N,1,3,0.5,0.5,1.29,0,0.3,5.59,90,234
2,2018-05-13T21:44:26,2018-05-13T22:09:31,2,6.81,1,N,1,23.5,0.5,0.5,4.96,0,0.3,29.76,138,255
2,2018-05-13T22:18:59,2018-05-13T23:11:44,1,10.03,1,N,1,40,0.5,0.5,7.5,5.76,0.3,54.56,138,249
1,2018-05-13T22:54:48,2018-05-13T23:21:25,1,5.5,1,N,1,21.5,0.5,0.5,4.55,0,0.3,27.35,186,97
2,2018-05-13T23:08:00,2018-05-13T23:32:35,1,8.34,1,N,2,26,0.5,0.5,0,0,0.3,27.3,144,89
1,2018-05-14T01:24:08,2018-05-14T01:46:43,1,6.4,1,N,3,22.5,0.5,0.5,0,0,0.3,23.8,236,129
1,2018-05-14T03:19:49,2018-05-14T03:42:52,2,8.5,1,Y,1,25.5,0.5,0.5,2,0,0.3,28.8,148,202
2,2018-05-14T05:17:55,2018-05-14T05:40:03,1,11.83,1,N,1,34,0.5,0.5,10.26,5.76,0.3,51.32,164,138
1,2018-05-14T06:52:41,2018-05-14T07:21:13,1,6.6,1,N,1,25.5,0,0.5,6.57,0,0.3,32.87,48,87
2,2018-05-14T06:48:00,2018-05-14T07:31:02,1,12.25,1,N,1,40,0,0.5,0,0,0.3,40.8,218,252
2,2018-02-14T16:00:35,2018-02-14T16:30:41,1,8.68,1,N,1,27.5,1,0.5,07.01,5.76,0.3,42.07,138,107
1,2018-02-14T16:08:22,2018-02-14T16:40:10,1,6.6,1,N,1,27,1,0.5,3,0,0.3,31.8,229,256
1,2018-02-14T16:43:36,2018-02-14T17:18:52,1,10.5,1,N,1,34.5,1,0.5,8.41,5.76,0.3,50.47,138,142
1,2018-02-14T16:34:31,2018-02-14T17:14:07,2,10.7,1,N,1,35.5,1,0.5,6,5.76,0.3,49.06,237,226
2,2018-02-14T17:08:37,2018-02-14T17:39:09,5,5.14,1,N,2,22,1,0.5,0,0,0.3,23.8,234,151
1,2018-02-14T17:26:04,2018-02-14T17:26:04,1,0,1,N,2,24.5,1,0.5,0,5.76,0.3,32.06,138,264
1,2018-02-14T18:02:51,2018-02-14T18:36:23,1,9.8,1,N,1,31.5,1,0.5,07.03,5.76,0.3,46.09,138,142
1,2018-02-14T18:03:16,2018-02-14T18:47:38,1,8.3,1,N,2,32,1,0.5,0,0,0.3,33.8,209,14
2,2018-02-14T18:40:37,2018-02-14T19:17:42,1,15.76,1,N,1,43.5,1,0.5,8,5.76,0.3,59.06,138,261
2,2018-02-14T18:10:34,2018-02-14T18:54:36,5,9.23,1,N,1,35,1,0.5,9.2,0,0.3,46,138,225
2,2018-02-14T19:04:51,2018-02-14T19:48:14,1,4.66,1,N,1,27,1,0.5,7.2,0,0.3,36,263,148
2,2018-02-14T19:35:24,2018-02-14T20:06:19,1,7.45,1,N,1,27.5,1,0.5,10.52,5.76,0.3,45.58,234,129
2,2018-02-14T20:20:05,2018-02-14T20:51:31,6,14.28,3,N,1,60.5,0.5,0,21.54,10.5,0.3,93.34,13,1
1,2018-02-14T21:09:52,2018-02-14T21:35:34,2,12.3,1,N,1,35.5,0.5,0.5,9.2,0,0.3,46,138,49
2,2018-02-14T21:38:45,2018-02-14T21:41:07,1,0.36,1,N,4,-3.5,-0.5,-0.5,0,0,-0.3,-4.8,230,48
2,2018-02-14T21:50:22,2018-02-14T22:14:49,3,7.58,1,N,2,25,0.5,0.5,0,0,0.3,26.3,24,79
1,2018-02-14T21:07:17,2018-02-14T21:25:58,1,8.3,1,N,1,24.5,0.5,0.5,7.7,0,0.3,33.5,107,42
2,2018-02-14T22:44:02,2018-02-14T23:18:50,1,12.35,1,N,1,37.5,0.5,0.5,7.76,0,0.3,46.56,132,97
2,2018-02-14T22:46:40,2018-02-14T23:07:43,5,14.35,1,N,1,39,0.5,0.5,10.08,0,0.3,50.38,264,264
2,2018-02-14T23:03:49,2018-02-14T23:26:22,1,8.5,1,N,1,26,0.5,0.5,5.5,5.76,0.3,38.56,186,186
2,2018-02-14T23:14:45,2018-02-14T23:32:17,1,8.74,1,N,2,25,0.5,0.5,0,5.76,0.3,32.06,138,100
2,2018-02-14T23:26:52,2018-02-14T23:55:23,2,5.97,1,N,1,23.5,0.5,0.5,4.96,0,0.3,29.76,142,223
2,2018-02-14T23:03:32,2018-02-14T23:38:54,3,06.08,1,N,1,26,0.5,0.5,6.82,0,0.3,34.12,161,255
2,2018-03-05T18:12:54,2018-03-05T18:45:32,1,9.9,1,N,1,32.5,1,0.5,12,0,0.3,46.3,229,195
1,2018-03-05T18:05:13,2018-03-05T18:06:19,1,0.3,1,N,1,3,1,0.5,0.95,0,0.3,5.75,238,239
1,2018-03-05T19:56:52,2018-03-05T20:23:37,2,6.2,1,N,1,22.5,0.5,0.5,4.75,0,0.3,28.55,68,181
2,2018-03-05T20:24:43,2018-03-05T20:50:39,1,15.33,1,N,1,42,0.5,0.5,8.66,0,0.3,51.96,138,257
2,2018-03-05T22:21:49,2018-03-05T22:45:54,1,11.8,1,N,1,33.5,0.5,0.5,8.11,5.76,0.3,48.67,138,79
2,2018-03-05T22:15:23,2018-03-05T22:38:35,1,10.29,1,N,1,30.5,0.5,0.5,7.51,5.76,0.3,45.07,138,238
2,2018-03-05T22:20:42,2018-03-05T22:45:43,2,6.72,1,N,1,23.5,0.5,0.5,0,0,0.3,24.8,234,181
2,2018-03-06T00:52:20,2018-03-06T01:09:46,1,8.41,1,N,2,24.5,0.5,0.5,0,0,0.3,25.8,132,98
1,2018-03-06T00:14:50,2018-03-06T00:31:34,1,7.9,1,N,1,24,0.5,0.5,3,5.76,0.3,34.06,138,263
1,2018-03-06T04:07:08,2018-03-06T04:28:37,1,6.2,1,N,2,22,0.5,0.5,0,0,0.3,23.3,79,188
2,2018-03-06T07:34:25,2018-03-06T07:56:03,1,9.17,1,N,1,26.5,0,0.5,8.26,5.76,0.3,41.32,170,138
2,2018-03-06T08:16:30,2018-03-06T08:59:06,1,4.91,1,N,1,21.5,0,0.5,2,0,0.3,24.3,158,140
1,2018-03-06T08:48:27,2018-03-06T09:24:37,2,3.9,1,N,1,22.5,0,0.5,4.65,0,0.3,27.95,264,264
2,2018-03-15T14:47:39,2018-03-15T15:16:14,1,5.11,1,N,1,21.5,0,0.5,2.23,0,0.3,24.53,234,263
1,2018-03-15T15:34:27,2018-03-15T16:08:54,2,4.4,1,N,2,23,0,0.5,0,0,0.3,23.8,246,209
1,2018-03-15T15:33:31,2018-03-15T16:05:21,1,9,1,N,1,30.5,0,0.5,5.94,5.76,0.3,43,138,186
1,2018-03-15T16:30:49,2018-03-15T17:25:06,1,12.7,1,N,1,43.5,1,0.5,8,5.76,0.3,59.06,138,68
1,2018-03-15T16:54:26,2018-03-15T17:50:47,1,10,1,N,1,40.5,1,0.5,12,5.75,0.3,60.05,186,138
1,2018-03-15T16:16:23,2018-03-15T16:41:55,2,7.5,1,N,1,25,1,0.5,6.7,0,0.3,33.5,138,262
2,2018-03-15T17:04:22,2018-03-15T17:50:35,1,8.74,1,N,1,34.5,1,0.5,4,0,0.3,40.3,263,255
2,2018-03-15T17:12:58,2018-03-16T17:11:48,1,12.4,1,N,1,47,1,0.5,0,0,0.3,48.8,261,138
2,2018-03-15T17:43:56,2018-03-15T17:44:25,1,0,5,N,1,22.8,0,0,4.62,0,0.3,27.72,13,13
1,2018-03-15T19:50:07,2018-03-15T20:25:10,1,11.3,1,N,1,34,0.5,0.5,8.2,5.76,0.3,49.26,186,121
2,2018-03-15T19:54:20,2018-03-15T20:22:13,1,10.96,1,N,1,33,1,0.5,8.88,5.76,0.3,49.44,138,161
2,2018-03-15T19:18:02,2018-03-15T19:45:06,2,9.51,1,N,1,29.5,1,0.5,5,0,0.3,36.3,87,179
2,2018-03-15T20:13:22,2018-03-15T20:40:14,1,10.08,1,N,1,31,0.5,0.5,7.61,5.76,0.3,45.67,138,142
1,2018-03-15T20:32:39,2018-03-15T21:46:35,0,12.7,1,N,1,54.5,0.5,0.5,12.3,5.76,0.3,73.86,107,165
2,2018-03-15T21:15:52,2018-03-15T21:58:21,1,8.9,1,N,1,34,0.5,0.5,8.82,0,0.3,44.12,255,238
1,2018-10-16T10:26:25,2018-10-16T11:06:30,2,4.8,1,N,1,27,0,0.5,5.55,0,0.3,33.35,13,230
2,2018-10-16T10:11:39,2018-10-16T10:47:29,1,3.13,1,N,1,22,0,0.5,6.84,0,0.3,29.64,142,142
2,2018-10-16T10:55:06,2018-10-16T11:35:41,1,18.37,5,N,1,112,0,0.5,5,16.05,0.3,133.85,170,265
2,2018-10-16T12:21:16,2018-10-16T13:05:30,1,3.71,1,N,1,26,0,0.5,6.7,0,0.3,33.5,163,125
1,2018-10-16T12:23:09,2018-10-16T13:03:01,1,11,1,N,1,38,0,0.5,8.9,5.76,0.3,53.46,138,161
1,2018-10-16T12:23:11,2018-10-16T12:58:02,2,3.5,1,N,1,21.5,0,0.5,2.2,0,0.3,24.5,237,211
2,2018-10-16T16:40:25,2018-10-16T17:19:52,1,10.05,1,N,1,34,1,0.5,8.31,5.76,0.3,49.87,138,239
1,2018-10-16T16:54:43,2018-10-16T17:39:27,2,10.6,1,N,2,36.5,1,0.5,0,5.76,0.3,44.06,138,249
2,2018-10-16T16:07:42,2018-10-16T16:50:06,1,7.3,1,N,2,29,1,0.5,0,0,0.3,30.8,226,33
1,2018-10-16T17:25:38,2018-10-16T18:00:44,1,7.9,1,N,2,29,1,0.5,0,0,0.3,30.8,141,217
2,2018-10-16T17:15:37,2018-10-16T18:00:55,1,11.17,1,N,1,38.5,1,0.5,9.21,5.76,0.3,55.27,138,230
2,2018-10-16T17:32:22,2018-10-16T18:06:37,5,3.62,1,N,2,21.5,1,0.5,0,0,0.3,23.3,224,163
